.,UF,Município,Empreendimento,Eixo,Subeixo,Modalidade,Classificação,Estágio,Estimativa do valor total do empreendimento no Novo PAC (2023-2030) (R$),Percentual de execução do empreendimento (%),Tipo de Executor,Link
17073,MS,Chapadão do Sul,Complexo Esportivo do Campus de Chapadão do Sul- UFMS,"Educação, Ciência e Tecnologia",Educação Superior,Consolidação e Reestruturação das Universidades Federais,Obra,Em execução,"1.000.000,33",0,Federal,
17075,MS,Coxim,Complexo Esportivo e/ou Culturais do Campus de Coxim - CPCX - UFMS,"Educação, Ciência e Tecnologia",Educação Superior,Consolidação e Reestruturação das Universidades Federais,Obra,Em execução,"1.000.000,33",0,Federal,
2032,MS,Dourados,Ampliação do Hospital Universitário de Dourados - HU-UFGD - Dourados / MS,"Educação, Ciência e Tecnologia",Educação Superior,"Retomada, conclusão e novas obras em Hospitais Universitários Federais",Obra,Em execução,"31.000.000,00","12,8",Federal,
17445,MS,Dourados,Instalações prediais da Faculdade de Educação a Distância - UFGD,"Educação, Ciência e Tecnologia",Educação Superior,Consolidação e Reestruturação das Universidades Federais,Obra,Em licitação / Leilão,"7.400.000,00",-,Federal,
2383,MS,Dourados,Reforma do Hospital Universitário de Dourados - HU/UFGD - Dourados / MS,"Educação, Ciência e Tecnologia",Educação Superior,"Retomada, conclusão e novas obras em Hospitais Universitários Federais",Obra,Em execução,"13.000.000,00",0,Federal,
17077,MS,Dourados,Salas de Aula do Campus Dourados - UFGD,"Educação, Ciência e Tecnologia",Educação Superior,Consolidação e Reestruturação das Universidades Federais,Obra,Em ação preparatória,"10.600.000,00",-,Federal,
17079,MS,Naviraí,Complexo Esportivo e/ou Culturais do Campus de Navirai - CPNV - UFMS,"Educação, Ciência e Tecnologia",Educação Superior,Consolidação e Reestruturação das Universidades Federais,Obra,Em execução,"1.000.000,33",0,Federal,
17081,MS,Nova Andradina,Complexo Esportivo e/ou Culturais do Campus de Nova Andradina - CPNA - UFMS,"Educação, Ciência e Tecnologia",Educação Superior,Consolidação e Reestruturação das Universidades Federais,Obra,Em execução,"1.000.000,33",0,Federal,
17083,MS,Paranaíba,Complexo Esportivo e/ou Culturais do Campus de Paranaiba - CPAR - UFMS,"Educação, Ciência e Tecnologia",Educação Superior,Consolidação e Reestruturação das Universidades Federais,Obra,Em execução,"1.000.000,33",0,Federal,
17085,MS,Ponta Porã,Complexo Esportivo e/ou Culturais do Campus de Ponta Porã - CPPP - UFMS,"Educação, Ciência e Tecnologia",Educação Superior,Consolidação e Reestruturação das Universidades Federais,Obra,Em execução,"1.000.000,33",0,Federal,
17087,MS,Três Lagoas,Complexo Esportivo e/ou Culturais do Campus de Três Lagoas - CPTL - UFMS,"Educação, Ciência e Tecnologia",Educação Superior,Consolidação e Reestruturação das Universidades Federais,Obra,Em execução,"1.000.000,33",0,Federal,
2183,MS,Campo Grande,Modernização e Reestruturação da Estrutura de Pesquisa - Embrapa Gado de Corte,"Educação, Ciência e Tecnologia",Inovação e Pesquisa,Equipamentos para pesquisa agropecuária,Equipamento,Em execução,"5.662.020,00",24,Federal,
2191,MS,Corumbá,Modernização e Reestruturação da Estrutura de Pesquisa – Embrapa Pantanal,"Educação, Ciência e Tecnologia",Inovação e Pesquisa,Equipamentos para pesquisa agropecuária,Equipamento,Em execução,"3.381.000,00",29,Federal,
2171,MS,Dourados,Modernização de Estrutura de Pesquisa - Embrapa Agropecuária Oeste,"Educação, Ciência e Tecnologia",Inovação e Pesquisa,Equipamentos para pesquisa agropecuária,Equipamento,Em execução,"4.277.500,00","26,5",Federal,
10690,MS,-,Conectividade nas Escolas do Ensino Básico - MS - 1354 Escolas,Inclusão Digital e Conectividade,Conectividade nas escolas e nas unidades de saúde,Conexão de Escolas,Obra,Em execução,"0,00","74,7",Federal,
17547,MS,Campo Grande,Implantação de Sistema de Triagem Automatizado em Campo Grande/MS,Inclusão Digital e Conectividade,Serviços postais,Sistemas de Triagem Automatizados,Equipamento,Em execução,"615.000,00",50,Federal,
1423,MS,Amambai,CEU da Cultura,Infraestrutura Social e Inclusiva,Cultura,Seleção - CEUs da Cultura,Obra,Em ação preparatória,"2.000.000,00",-,Estadual,Mais Informações
1435,MS,Campo Grande,CEU da Cultura,Infraestrutura Social e Inclusiva,Cultura,Seleção - CEUs da Cultura,Obra,Em ação preparatória,"2.000.000,00",-,Estadual,Mais Informações
933,MS,Campo Grande,Projetos de Engenharia - Patrimônio Histórico,Infraestrutura Social e Inclusiva,Cultura,Seleção - Projetos de Restauros do Patrimônio Histórico,Estudo / Projeto / Plano,Em ação preparatória,"800.000,00",-,Municipal,Mais Informações
702,MS,Campo Grande,Retomada - CEU das Artes,Infraestrutura Social e Inclusiva,Cultura,Retomada e conclusão de obras - CEU das Artes,Obra,Em execução,"950.260,00","71,5",Municipal,
771,MS,Corumbá,Restauração do Antigo Mercadão e Requalificação da Praça Uruguai,Infraestrutura Social e Inclusiva,Cultura,"Retomada, conclusão e novas obras do Patrimônio Histórico",Obra,Em ação preparatória,"4.723.383,00",-,Municipal,
666,MS,Corumbá,Restauração do Antigo Presídio - Casa do Artesão,Infraestrutura Social e Inclusiva,Cultura,"Retomada, conclusão e novas obras do Patrimônio Histórico",Obra,Em ação preparatória,"3.124.677,00",-,Municipal,
875,MS,Corumbá,Restauração do Casarão da Comissão Mista,Infraestrutura Social e Inclusiva,Cultura,"Retomada, conclusão e novas obras do Patrimônio Histórico",Obra,Em ação preparatória,"2.633.147,00",-,Federal,
626,MS,Corumbá,Restauração do casarão do ILA - Instituto Luiz de Albuquerque,Infraestrutura Social e Inclusiva,Cultura,"Retomada, conclusão e novas obras do Patrimônio Histórico",Obra,Em ação preparatória,"18.585,00",-,Municipal,
879,MS,Corumbá,Restauração do Prédio da Antiga Prefeitura,Infraestrutura Social e Inclusiva,Cultura,"Retomada, conclusão e novas obras do Patrimônio Histórico",Obra,Em ação preparatória,"3.395.194,00",-,Federal,
883,MS,Corumbá,Restauração do Prédio do Antigo Hotel Internacional,Infraestrutura Social e Inclusiva,Cultura,"Retomada, conclusão e novas obras do Patrimônio Histórico",Obra,Em ação preparatória,"3.943.609,00",-,Federal,
1529,MS,Dourados,CEU da Cultura,Infraestrutura Social e Inclusiva,Cultura,Seleção - CEUs da Cultura,Obra,Em ação preparatória,"2.000.000,00",-,Estadual,Mais Informações
1415,MS,Naviraí,CEU da Cultura,Infraestrutura Social e Inclusiva,Cultura,Seleção - CEUs da Cultura,Obra,Em ação preparatória,"2.000.000,00",-,Estadual,Mais Informações
79,MS,Aquidauana,Espaço Esportivo Comunitário,Infraestrutura Social e Inclusiva,Esportes,Seleção - Espaços Esportivos Comunitários,Obra,Em licitação / Leilão,"1.500.000,00",-,Municipal,Mais Informações
497,MS,Campo Grande,Espaço Esportivo Comunitário,Infraestrutura Social e Inclusiva,Esportes,Seleção - Espaços Esportivos Comunitários,Obra,Em ação preparatória,"1.500.000,00",-,Municipal,Mais Informações
39,MS,Corumbá,Centro de Iniciação ao Esporte - CIE,Infraestrutura Social e Inclusiva,Esportes,Retomada e conclusão de obras - Centros Esportivos,Obra,Em ação preparatória,"6.179.143,41",-,Municipal,
519,MS,Sidrolândia,Espaço Esportivo Comunitário,Infraestrutura Social e Inclusiva,Esportes,Seleção - Espaços Esportivos Comunitários,Obra,Em licitação / Leilão,"1.500.000,00",-,Municipal,Mais Informações
570,MS,Campo Grande,Centro Comunitário pela Vida,Infraestrutura Social e Inclusiva,Segurança Pública com Cidadania,Seleção - Centros Comunitários pela Vida - CONVIVE,Obra,Em ação preparatória,"15.700.000,00",-,Municipal,Mais Informações
19588,MS,Anastácio,Centro de Atenção Psicossocial (CAPS),Saúde,Atenção Especializada,Seleção - Centros de Atenção Psicossocial - CAPS,Obra,Em licitação / Leilão,"2.141.000,00",-,Municipal,Mais Informações
19792,MS,Anastácio,Nova Ambulância  - SAMU,Saúde,Atenção Especializada,Seleção - Aquisição de ambulâncias SAMU 192,Equipamento,Em ação preparatória,"324.000,00",-,Municipal,Mais Informações
21917,MS,Aquidauana,Renovação de Frota - Ambulância SAMU 192,Saúde,Atenção Especializada,Renovação de Frota Ambulância do SAMU 192,Equipamento,Concluído,"289.000,00",-,Municipal,
19701,MS,Aral Moreira,Nova Ambulância  - SAMU,Saúde,Atenção Especializada,Seleção - Aquisição de ambulâncias SAMU 192,Equipamento,Em ação preparatória,"324.000,00",-,Municipal,Mais Informações
19621,MS,Bela Vista,Nova Ambulância  - SAMU,Saúde,Atenção Especializada,Seleção - Aquisição de ambulâncias SAMU 192,Equipamento,Em ação preparatória,"470.000,00",-,Municipal,Mais Informações
19740,MS,Caarapó,Nova Ambulância  - SAMU,Saúde,Atenção Especializada,Seleção - Aquisição de ambulâncias SAMU 192,Equipamento,Em ação preparatória,"324.000,00",-,Municipal,Mais Informações
19477,MS,Campo Grande,Centro de Atenção Psicossocial (CAPS),Saúde,Atenção Especializada,Seleção - Centros de Atenção Psicossocial - CAPS,Obra,Em ação preparatória,"2.493.000,00",-,Municipal,Mais Informações
19446,MS,Campo Grande,Maternidade,Saúde,Atenção Especializada,Seleção - Maternidades,Obra,Em ação preparatória,"153.000.000,00",-,Estadual,Mais Informações
19681,MS,Campo Grande,Nova Ambulância  - SAMU,Saúde,Atenção Especializada,Seleção - Aquisição de ambulâncias SAMU 192,Equipamento,Concluído,"1.944.000,00",-,Municipal,Mais Informações
10594,MS,Campo Grande,PER SUS - Hospital Regional de Mato Grosso Sul – Campo Grande/MS,Saúde,Atenção Especializada,Radioterapia - Soluções de Radioterapia - PERSUS I,Obra,Em execução,"13.875.930,91",70,Federal,
19342,MS,Campo Grande,Policlínica,Saúde,Atenção Especializada,Seleção - Policlínicas,Obra,Em ação preparatória,"30.000.000,00",-,Estadual,Mais Informações
21918,MS,Campo Grande,Renovação de Frota - Ambulância SAMU 192,Saúde,Atenção Especializada,Renovação de Frota Ambulância do SAMU 192,Equipamento,Concluído,"289.000,00",-,Municipal,
21919,MS,Campo Grande,Renovação de Frota - Ambulância SAMU 192,Saúde,Atenção Especializada,Renovação de Frota Ambulância do SAMU 192,Equipamento,Concluído,"289.000,00",-,Municipal,
21920,MS,Campo Grande,Renovação de Frota - Ambulância SAMU 192,Saúde,Atenção Especializada,Renovação de Frota Ambulância do SAMU 192,Equipamento,Concluído,"289.000,00",-,Municipal,
21921,MS,Campo Grande,Renovação de Frota - Ambulância SAMU 192,Saúde,Atenção Especializada,Renovação de Frota Ambulância do SAMU 192,Equipamento,Concluído,"289.000,00",-,Municipal,
21922,MS,Campo Grande,Renovação de Frota - Ambulância SAMU 192,Saúde,Atenção Especializada,Renovação de Frota Ambulância do SAMU 192,Equipamento,Concluído,"289.000,00",-,Municipal,
21923,MS,Campo Grande,Renovação de Frota - Ambulância SAMU 192,Saúde,Atenção Especializada,Renovação de Frota Ambulância do SAMU 192,Equipamento,Concluído,"289.000,00",-,Municipal,
21924,MS,Campo Grande,Renovação de Frota - Ambulância SAMU 192,Saúde,Atenção Especializada,Renovação de Frota Ambulância do SAMU 192,Equipamento,Em ação preparatória,"289.000,00",-,Municipal,
19389,MS,Corumbá,Centro de Parto Normal (CPN),Saúde,Atenção Especializada,Seleção - Centros de Parto Normal,Obra,Em licitação / Leilão,"3.567.000,00",-,Municipal,Mais Informações
21925,MS,Corumbá,Renovação de Frota - Ambulância SAMU 192,Saúde,Atenção Especializada,Renovação de Frota Ambulância do SAMU 192,Equipamento,Concluído,"289.000,00",-,Municipal,
21926,MS,Corumbá,Renovação de Frota - Ambulância SAMU 192,Saúde,Atenção Especializada,Renovação de Frota Ambulância do SAMU 192,Equipamento,Concluído,"289.000,00",-,Municipal,
21927,MS,Corumbá,Renovação de Frota - Ambulância SAMU 192,Saúde,Atenção Especializada,Renovação de Frota Ambulância do SAMU 192,Equipamento,Concluído,"289.000,00",-,Municipal,
19753,MS,Coxim,Nova Ambulância  - SAMU,Saúde,Atenção Especializada,Seleção - Aquisição de ambulâncias SAMU 192,Equipamento,Em ação preparatória,"324.000,00",-,Municipal,Mais Informações
21928,MS,Coxim,Renovação de Frota - Ambulância SAMU 192,Saúde,Atenção Especializada,Renovação de Frota Ambulância do SAMU 192,Equipamento,Concluído,"289.000,00",-,Municipal,
20452,MS,Dourados,Central de Regulação - Ambulância do SAMU,Saúde,Atenção Especializada,Seleção - Centrais de Regulação das Urgências - SAMU,Obra,Em ação preparatória,"3.056.945,00",-,Municipal,Mais Informações
10861,MS,Dourados,Centro de Atenção Psicossocial (CAPS),Saúde,Atenção Especializada,Centros Especializados de Saúde,Obra,Em ação preparatória,"2.351.000,00",-,Municipal,
19463,MS,Dourados,Centro de Atenção Psicossocial (CAPS),Saúde,Atenção Especializada,Seleção - Centros de Atenção Psicossocial - CAPS,Obra,Em ação preparatória,"2.141.000,00",-,Municipal,Mais Informações
19441,MS,Dourados,Maternidade,Saúde,Atenção Especializada,Seleção - Maternidades,Obra,Em ação preparatória,"153.000.000,00",-,Municipal,Mais Informações
19677,MS,Dourados,Nova Ambulância  - SAMU,Saúde,Atenção Especializada,Seleção - Aquisição de ambulâncias SAMU 192,Equipamento,Em ação preparatória,"324.000,00",-,Municipal,Mais Informações
19316,MS,Dourados,Policlínica,Saúde,Atenção Especializada,Seleção - Policlínicas,Obra,Em ação preparatória,"30.000.000,00",-,Municipal,Mais Informações
21929,MS,Dourados,Renovação de Frota - Ambulância SAMU 192,Saúde,Atenção Especializada,Renovação de Frota Ambulância do SAMU 192,Equipamento,Concluído,"289.000,00",-,Municipal,
21930,MS,Dourados,Renovação de Frota - Ambulância SAMU 192,Saúde,Atenção Especializada,Renovação de Frota Ambulância do SAMU 192,Equipamento,Concluído,"289.000,00",-,Municipal,
21931,MS,Dourados,Renovação de Frota - Ambulância SAMU 192,Saúde,Atenção Especializada,Renovação de Frota Ambulância do SAMU 192,Equipamento,Em ação preparatória,"289.000,00",-,Municipal,
19731,MS,Fátima do Sul,Nova Ambulância  - SAMU,Saúde,Atenção Especializada,Seleção - Aquisição de ambulâncias SAMU 192,Equipamento,Em ação preparatória,"324.000,00",-,Municipal,Mais Informações
19695,MS,Itaquiraí,Nova Ambulância  - SAMU,Saúde,Atenção Especializada,Seleção - Aquisição de ambulâncias SAMU 192,Equipamento,Em ação preparatória,"324.000,00",-,Municipal,Mais Informações
19523,MS,Ivinhema,Centro de Atenção Psicossocial (CAPS),Saúde,Atenção Especializada,Seleção - Centros de Atenção Psicossocial - CAPS,Obra,Em licitação / Leilão,"2.141.000,00",-,Municipal,Mais Informações
19690,MS,Ivinhema,Nova Ambulância  - SAMU,Saúde,Atenção Especializada,Seleção - Aquisição de ambulâncias SAMU 192,Equipamento,Em ação preparatória,"324.000,00",-,Municipal,Mais Informações
19665,MS,Miranda,Nova Ambulância  - SAMU,Saúde,Atenção Especializada,Seleção - Aquisição de ambulâncias SAMU 192,Equipamento,Em ação preparatória,"648.000,00",-,Municipal,Mais Informações
21932,MS,Naviraí,Renovação de Frota - Ambulância SAMU 192,Saúde,Atenção Especializada,Renovação de Frota Ambulância do SAMU 192,Equipamento,Concluído,"289.000,00",-,Municipal,
19727,MS,Nova Andradina,Nova Ambulância  - SAMU,Saúde,Atenção Especializada,Seleção - Aquisição de ambulâncias SAMU 192,Equipamento,Em ação preparatória,"324.000,00",-,Municipal,Mais Informações
21933,MS,Nova Andradina,Renovação de Frota - Ambulância SAMU 192,Saúde,Atenção Especializada,Renovação de Frota Ambulância do SAMU 192,Equipamento,Concluído,"289.000,00",-,Municipal,
19652,MS,Ponta Porã,Nova Ambulância  - SAMU,Saúde,Atenção Especializada,Seleção - Aquisição de ambulâncias SAMU 192,Equipamento,Concluído,"324.000,00",-,Municipal,Mais Informações
19407,MS,Ponta Porã,Oficina Ortopédica,Saúde,Atenção Especializada,Seleção - Oficinas Ortopédicas,Obra,Em licitação / Leilão,"1.180.000,00",-,Municipal,Mais Informações
21934,MS,Ponta Porã,Renovação de Frota - Ambulância SAMU 192,Saúde,Atenção Especializada,Renovação de Frota Ambulância do SAMU 192,Equipamento,Concluído,"289.000,00",-,Municipal,
19770,MS,Porto Murtinho,Nova Ambulância  - SAMU,Saúde,Atenção Especializada,Seleção - Aquisição de ambulâncias SAMU 192,Equipamento,Em ação preparatória,"324.000,00",-,Municipal,Mais Informações
19657,MS,Ribas do Rio Pardo,Nova Ambulância  - SAMU,Saúde,Atenção Especializada,Seleção - Aquisição de ambulâncias SAMU 192,Equipamento,Em ação preparatória,"470.000,00",-,Municipal,Mais Informações
20414,MS,Rochedo,Nova Ambulância  - SAMU,Saúde,Atenção Especializada,Seleção - Aquisição de ambulâncias SAMU 192,Equipamento,Em ação preparatória,"324.000,00",-,Municipal,Mais Informações
21935,MS,São Gabriel do Oeste,Renovação de Frota - Ambulância SAMU 192,Saúde,Atenção Especializada,Renovação de Frota Ambulância do SAMU 192,Equipamento,Concluído,"289.000,00",-,Municipal,
21936,MS,Sidrolândia,Renovação de Frota - Ambulância SAMU 192,Saúde,Atenção Especializada,Renovação de Frota Ambulância do SAMU 192,Equipamento,Concluído,"289.000,00",-,Municipal,
19672,MS,Tacuru,Nova Ambulância  - SAMU,Saúde,Atenção Especializada,Seleção - Aquisição de ambulâncias SAMU 192,Equipamento,Em ação preparatória,"324.000,00",-,Municipal,Mais Informações
21937,MS,Terenos,Renovação de Frota - Ambulância SAMU 192,Saúde,Atenção Especializada,Renovação de Frota Ambulância do SAMU 192,Equipamento,Concluído,"289.000,00",-,Municipal,
19592,MS,Três Lagoas,Centro de Atenção Psicossocial (CAPS),Saúde,Atenção Especializada,Seleção - Centros de Atenção Psicossocial - CAPS,Obra,Em licitação / Leilão,"2.141.000,00",-,Municipal,Mais Informações
16704,MS,Água Clara,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em execução,"1.881.388,00",6,Municipal,Mais Informações
17951,MS,Amambai,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em execução,"1.881.388,00",2,Municipal,Mais Informações
18770,MS,Anastácio,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em licitação / Leilão,"1.881.388,00",-,Municipal,Mais Informações
15399,MS,Antônio João,Retomada - Construção de Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Retomada de Obras - Saúde,Obra,Em ação preparatória,"0,00",-,Municipal,
17494,MS,Antônio João,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em licitação / Leilão,"1.881.388,00",-,Municipal,Mais Informações
18919,MS,Antônio João,Unidade Odontológica Móvel - UOM,Saúde,Atenção Primária,Seleção - Unidades Odontológicas Móveis - UOMs,Equipamento,Em execução,"379.890,00",6,Municipal,Mais Informações
17623,MS,Aparecida do Taboado,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em licitação / Leilão,"1.881.388,00",-,Municipal,Mais Informações
18953,MS,Aquidauana,Unidade Odontológica Móvel - UOM,Saúde,Atenção Primária,Seleção - Unidades Odontológicas Móveis - UOMs,Equipamento,Em execução,"379.890,00",6,Municipal,Mais Informações
16706,MS,Bandeirantes,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em licitação / Leilão,"1.881.388,00",-,Municipal,Mais Informações
18514,MS,Bataguassu,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em licitação / Leilão,"1.881.388,00",-,Municipal,Mais Informações
15403,MS,Bela Vista,Retomada - Construção de Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Retomada de Obras - Saúde,Obra,Em ação preparatória,"81.600,00",-,Municipal,
15404,MS,Bela Vista,Retomada - Construção de Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Retomada de Obras - Saúde,Obra,Em ação preparatória,"81.600,00",-,Municipal,
15405,MS,Bela Vista,Retomada - Construção de Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Retomada de Obras - Saúde,Obra,Em ação preparatória,"81.600,00",-,Municipal,
18132,MS,Bela Vista,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em execução,"2.276.907,00",0,Municipal,Mais Informações
18837,MS,Bonito,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em licitação / Leilão,"2.276.907,00",-,Municipal,Mais Informações
16924,MS,Caarapó,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em execução,"2.276.907,00",0,Municipal,Mais Informações
19016,MS,Caarapó,Unidade Odontológica Móvel - UOM,Saúde,Atenção Primária,Seleção - Unidades Odontológicas Móveis - UOMs,Equipamento,Em execução,"379.890,00",6,Municipal,Mais Informações
16968,MS,Campo Grande,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em ação preparatória,"4.945.820,00",-,Municipal,Mais Informações
15407,MS,Cassilândia,Retomada - Construção de Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Retomada de Obras - Saúde,Obra,Concluído,"0,00",-,Municipal,
16410,MS,Cassilândia,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em execução,"2.276.907,00",0,Municipal,Mais Informações
16650,MS,Chapadão do Sul,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em execução,"2.584.792,00",10,Municipal,Mais Informações
17332,MS,Corumbá,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em ação preparatória,"2.276.907,00",-,Municipal,Mais Informações
19036,MS,Corumbá,Unidade Odontológica Móvel - UOM,Saúde,Atenção Primária,Seleção - Unidades Odontológicas Móveis - UOMs,Equipamento,Em execução,"379.890,00",6,Municipal,Mais Informações
18398,MS,Costa Rica,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em execução,"4.945.820,00",0,Municipal,Mais Informações
17916,MS,Coxim,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em licitação / Leilão,"1.881.388,00",-,Municipal,Mais Informações
16836,MS,Dourados,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em licitação / Leilão,"4.945.820,00",-,Municipal,Mais Informações
10719,MS,Eldorado,Ampliação de UBS Indígena - Cerrito,Saúde,Atenção Primária,Unidades Básicas de Saúde Indígena - UBSI,Obra,Concluído,"575.527,84",-,Federal,
16707,MS,Eldorado,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em execução,"1.881.388,00",0,Municipal,Mais Informações
17994,MS,Figueirão,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em execução,"1.881.388,00",33,Municipal,Mais Informações
18108,MS,Iguatemi,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em execução,"1.881.388,00",23,Municipal,Mais Informações
17132,MS,Ivinhema,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em licitação / Leilão,"1.881.388,00",-,Municipal,Mais Informações
16708,MS,Jardim,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em execução,"2.276.907,00",0,Municipal,Mais Informações
16785,MS,Juti,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em execução,"1.881.388,00",0,Municipal,Mais Informações
18698,MS,Maracaju,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em licitação / Leilão,"1.881.388,00",-,Municipal,Mais Informações
16709,MS,Naviraí,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em execução,"1.881.388,00",0,Municipal,Mais Informações
10746,MS,Nioaque,Construção de UBS Indígena - Cabeceira,Saúde,Atenção Primária,Unidades Básicas de Saúde Indígena - UBSI,Obra,Em ação preparatória,"49.774,42",-,Federal,
16284,MS,Nova Alvorada do Sul,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em execução,"2.276.907,00",4,Municipal,Mais Informações
18466,MS,Nova Andradina,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em execução,"1.881.388,00",0,Municipal,Mais Informações
15400,MS,Paranaíba,Retomada - Construção de Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Retomada de Obras - Saúde,Obra,Concluído,"81.600,00",-,Municipal,
15401,MS,Paranaíba,Retomada - Construção de Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Retomada de Obras - Saúde,Obra,Concluído,"102.400,00",-,Municipal,
17104,MS,Paranhos,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em licitação / Leilão,"1.881.388,00",-,Municipal,Mais Informações
16766,MS,Ponta Porã,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em licitação / Leilão,"1.881.388,00",-,Municipal,Mais Informações
16711,MS,Porto Murtinho,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em execução,"1.881.388,00",1,Municipal,Mais Informações
18968,MS,Porto Murtinho,Unidade Odontológica Móvel - UOM,Saúde,Atenção Primária,Seleção - Unidades Odontológicas Móveis - UOMs,Equipamento,Em execução,"379.890,00",6,Municipal,Mais Informações
18842,MS,Ribas do Rio Pardo,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em execução,"1.881.388,00",30,Municipal,Mais Informações
19290,MS,Ribas do Rio Pardo,Unidade Odontológica Móvel - UOM,Saúde,Atenção Primária,Seleção - Unidades Odontológicas Móveis - UOMs,Equipamento,Em execução,"379.890,00",6,Municipal,Mais Informações
16642,MS,Rio Brilhante,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em licitação / Leilão,"2.276.907,00",-,Municipal,Mais Informações
15402,MS,Rio Negro,Retomada - Construção de Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Retomada de Obras - Saúde,Obra,Concluído,"81.600,00",-,Municipal,
16412,MS,São Gabriel do Oeste,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em execução,"1.881.388,00",0,Municipal,Mais Informações
18404,MS,Selvíria,Unidade Básica de Saúde - UBS,Saúde,Atenção Primária,Seleção - Unidades Básicas de Saúde - UBSs,Obra,Em execução,"1.881.388,00",0,Municipal,Mais Informações
10756,MS,Sidrolândia,Construção de UBS Indígena - Lagoinha,Saúde,Atenção Primária,Unidades Básicas de Saúde Indígena - UBSI,Obra,Em execução,"44.298,75","91,6",Federal,
